/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
  6050K .......... .......... .......... .......... ..........  7% 1.41M 38s
  6100K .......... .......... .......... .......... ..........  7% 3.48M 38s
  6150K .......... .......... .......... .......... ..........  7% 1.89M 38s
  6200K .......... .......... .......... .......... ..........  7% 2.26M 38s
  6250K .......... .......... .......... .......... ..........  7% 3.62M 38s
  6300K .......... .......... .......... .......... ..........  8% 1.50M 38s
  6350K .......... .......... .......... .......... ..........  8% 1.97M 38s
  6400K .......... .......... .......... .......... ..........  8% 4.74M 38s
  6450K .......... .......... .......... .......... ..........  8% 1.59M 38s
  6500K .......... .......... .......... .......... ..........  8% 2.05M 38s
  6550K .......... .......... .......... .......... ..........  8% 2.18M 38s
  6600K .......... .......... .......... .......... ..........  8% 3.77M 38s
  6650K .......... .......... .......... .......... ..........  8% 1.90M 38s
  6700K .......... .......... .......... .......... ..........  8% 1.44M 38s
  6750K .......... .......... .......... .......... ..........  8% 3.42M 37s
  6800K .......... .......... .......... .......... ..........  8% 3.99M 37s
  6850K .......... .......... .......... .......... ..........  8% 1.72M 37s
  6900K .......... .......... .......... .......... ..........  8% 2.59M 37s
  6950K .......... .......... .......... .......... ..........  8% 3.17M 37s
  7000K .......... .......... .......... .......... ..........  8% 2.14M 37s
  7050K .......... .......... .......... .......... ..........  8% 1.60M 37s
  7100K .......... .......... .......... .......... ..........  9% 4.62M 37s
  7150K .......... .......... .......... .......... ..........  9% 1.87M 37s
  7200K .......... .......... .......... .......... ..........  9% 2.64M 37s
  7250K .......... .......... .......... .......... ..........  9% 2.33M 37s
  7300K .......... .......... .......... .......... ..........  9% 1.61M 37s
  7350K .......... .......... .......... .......... ..........  9% 4.98M 36s
  7400K .......... .......... .......... .......... ..........  9% 1.62M 37s
  7450K .......... .......... .......... .......... ..........  9% 2.84M 36s
  7500K .......... .......... .......... .......... ..........  9% 2.05M 36s
  7550K .......... .......... .......... .......... ..........  9% 1.74M 36s
  7600K .......... .......... .......... .......... ..........  9% 2.23M 36s
  7650K .......... .......... .......... .......... ..........  9% 3.92M 36s
  7700K .......... .......... .......... .......... ..........  9% 2.50M 36s
  7750K .......... .......... .......... .......... ..........  9% 2.04M 36s
  7800K .......... .......... .......... .......... ..........  9% 3.48M 36s
  7850K .......... .......... .......... .......... .......... 10% 1.73M 36s
  7900K .......... .......... .......... .......... .......... 10% 2.61M 36s
  7950K .......... .......... .......... .......... .......... 10% 5.05M 36s
  8000K .......... .......... .......... .......... .......... 10% 1.62M 36s
  8050K .......... .......... .......... .......... .......... 10% 2.75M 36s
  8100K .......... .......... .......... .......... .......... 10% 2.09M 36s
  8150K .......... .......... .......... .......... .......... 10% 2.59M 35s
  8200K .......... .......... .......... .......... .......... 10% 4.01M 35s
  8250K .......... .......... .......... .......... .......... 10% 1.66M 35s
  8300K .......... .......... .......... .......... .......... 10% 2.90M 35s
  8350K .......... .......... .......... .......... .......... 10% 2.53M 35s
  8400K .......... .......... .......... .......... .......... 10% 2.02M 35s
  8450K .......... .......... .......... .......... .......... 10% 4.36M 35s
  8500K .......... .......... .......... .......... .......... 10% 3.25M 35s
  8550K .......... .......... .......... .......... .......... 10% 2.04M 35s
  8600K .......... .......... .......... .......... .......... 10% 3.86M 35s
  8650K .......... .......... .......... .......... .......... 11% 1.33M 35s
  8700K .......... .......... .......... .......... .......... 11% 3.92M 35s
  8750K .......... .......... .......... .......... .......... 11% 5.59M 35s
  8800K .......... .......... .......... .......... .......... 11% 1.48M 35s
  8850K .......... .......... .......... .......... .......... 11% 3.42M 34s
  8900K .......... .......... .......... .......... .......... 11% 2.26M 34s
  8950K .......... .......... .......... .......... .......... 11% 2.25M 34s
  9000K .......... .......... .......... .......... .......... 11% 5.10M 34s
  9050K .......... .......... .......... .......... .......... 11% 1.78M 34s
  9100K .......... .......... .......... .......... .......... 11% 2.47M 34s
  9150K .......... .......... .......... .......... .......... 11% 4.12M 34s
  9200K .......... .......... .......... .......... .......... 11% 1.64M 34s
  9250K .......... .......... .......... .......... .......... 11% 3.44M 34s
  9300K .......... .......... .......... .......... .......... 11% 2.69M 34s
  9350K .......... .......... .......... .......... .......... 11% 3.50M 34s
  9400K .......... .......... .......... .......... .......... 11% 2.11M 34s
  9450K .......... .......... .......... .......... .......... 12% 3.47M 34s
  9500K .......... .......... .......... .......... .......... 12% 1.64M 34s
  9550K .......... .......... .......... .......... .......... 12% 3.34M 34s
  9600K .......... .......... .......... .......... .......... 12% 4.49M 33s
  9650K .......... .......... .......... .......... .......... 12% 1.66M 34s
  9700K .......... .......... .......... .......... .......... 12% 1.18M 34s
  9750K .......... .......... .......... .......... .......... 12% 4.09M 33s
  9800K .......... .......... .......... .......... .......... 12% 2.72M 33s
  9850K .......... .......... .......... .......... .......... 12% 2.02M 33s
  9900K .......... .......... .......... .......... .......... 12% 3.55M 33s
  9950K .......... .......... .......... .......... .......... 12% 2.50M 33s
 10000K .......... .......... .......... .......... .......... 12% 2.09M 33s
 10050K .......... .......... .......... .......... .......... 12% 3.80M 33s
 10100K .......... .......... .......... .......... .......... 12% 1.66M 33s
 10150K .......... .......... .......... .......... .......... 12% 3.31M 33s
 10200K .......... .......... .......... .......... .......... 12% 6.86M 33s
 10250K .......... .......... .......... .......... .......... 13% 1.59M 33s
 10300K .......... .......... .......... .......... .......... 13% 4.44M 33s
 10350K .......... .......... .......... .......... .......... 13% 3.40M 33s
 10400K .......... .......... .......... .......... .......... 13% 1.55M 33s
 10450K .......... .......... .......... .......... .......... 13% 3.93M 33s
 10500K .......... .......... .......... .......... .......... 13% 2.86M 33s
 10550K .......... .......... .......... .......... .......... 13% 2.26M 33s
 10600K .......... .......... .......... .......... .......... 13% 2.79M 32s
 10650K .......... .......... .......... .......... .......... 13% 2.28M 32s
 10700K .......... .......... .......... .......... .......... 13% 3.81M 32s
 10750K .......... .......... .......... .......... .......... 13% 2.73M 32s
 10800K .......... .......... .......... .......... .......... 13% 1.55M 32s
 10850K .......... .......... .......... .......... .......... 13% 5.80M 32s
 10900K .......... .......... .......... .......... .......... 13% 3.63M 32s
 10950K .......... .......... .......... .......... .......... 13% 1.64M 32s
 11000K .......... .......... .......... .......... .......... 13% 3.21M 32s
 11050K .......... .......... .......... .......... .......... 14% 8.98M 32s
 11100K .......... .......... .......... .......... .......... 14% 1.56M 32s
 11150K .......... .......... .......... .......... .......... 14% 3.36M 32s
 11200K .......... .......... .......... .......... .......... 14% 3.08M 32s
 11250K .......... .......... .......... .......... .......... 14% 2.40M 32s
 11300K .......... .......... .......... .......... .......... 14% 2.67M 32s
 11350K .......... .......... .......... .......... .......... 14% 2.79M 32s
 11400K .......... .......... .......... .......... .......... 14% 2.44M 32s
 11450K .......... .......... .......... .......... .......... 14% 2.48M 32s
 11500K .......... .......... .......... .......... .......... 14% 3.52M 31s
 11550K .......... .......... .......... .......... .......... 14% 2.29M 31s
 11600K .......... .......... .......... .......... .......... 14% 2.35M 31s
 11650K .......... .......... .......... .......... .......... 14% 3.04M 31s
 11700K .......... .......... .......... .......... .......... 14% 3.59M 31s
 11750K .......... .......... .......... .......... .......... 14% 3.07M 31s
 11800K .......... .......... .......... .......... .......... 15% 2.24M 31s
 11850K .......... .......... .......... .......... .......... 15% 2.90M 31s
 11900K .......... .......... .......... .......... .......... 15% 6.15M 31s
 11950K .......... .......... .......... .......... .......... 15% 3.85M 31s
 12000K .......... .......... .......... .......... .......... 15% 3.85M 31s
 12050K .......... .......... .......... .......... .......... 15% 2.18M 31s
 12100K .......... .......... .......... .......... .......... 15% 3.82M 31s
 12150K .......... .......... .......... .......... .......... 15%  775K 31s
 12200K .......... .......... .......... .......... .......... 15% 16.3M 31s
 12250K .......... .......... .......... .......... .......... 15%  163M 31s
 12300K .......... .......... .......... .......... .......... 15%  185M 31s
 12350K .......... .......... .......... .......... .......... 15%  210M 30s
 12400K .......... .......... .......... .......... .......... 15% 2.50M 30s
 12450K .......... .......... .......... .......... .......... 15% 4.10M 30s
 12500K .......... .......... .......... .......... .......... 15% 3.56M 30s
 12550K .......... .......... .......... .......... .......... 15% 3.65M 30s
 12600K .......... .......... .......... .......... .......... 16% 2.82M 30s
 12650K .......... .......... .......... .......... .......... 16% 3.66M 30s
 12700K .......... .......... .......... .......... .......... 16% 3.53M 30s
 12750K .......... .......... .......... .......... .......... 16%  914K 30s
 12800K .......... .......... .......... .......... .......... 16%  176M 30s
 12850K .......... .......... .......... .......... .......... 16%  162M 30s
 12900K .......... .......... .......... .......... .......... 16%  170M 30s
 12950K .......... .......... .......... .......... .......... 16% 2.82M 30s
 13000K .......... .......... .......... .......... .......... 16% 3.68M 30s
 13050K .......... .......... .......... .......... .......... 16% 2.60M 29s
 13100K .......... .......... .......... .......... .......... 16% 2.32M 29s
 13150K .......... .......... .......... .......... .......... 16% 4.19M 29s
 13200K .......... .......... .......... .......... .......... 16% 1.84M 29s
 13250K .......... .......... .......... .......... .......... 16% 3.82M 29s
 13300K .......... .......... .......... .......... .......... 16% 4.87M 29s
 13350K .......... .......... .......... .......... .......... 16% 3.11M 29s
 13400K .......... .......... .......... .......... .......... 17% 2.00M 29s
 13450K .......... .......... .......... .......... .......... 17% 4.60M 29s
 13500K .......... .......... .......... .......... .......... 17% 3.04M 29s
 13550K .......... .......... .......... .......... .......... 17% 2.37M 29s
 13600K .......... .......... .......... .......... .......... 17% 3.53M 29s
 13650K .......... .......... .......... .......... .......... 17% 6.25M 29s
 13700K .......... .......... .......... .......... .......... 17% 3.15M 29s
 13750K .......... .......... .......... .......... .......... 17% 1.67M 29s
 13800K .......... .......... .......... .......... .......... 17% 4.98M 29s
 13850K .......... .......... .......... .......... .......... 17% 3.16M 29s
 13900K .......... .......... .......... .......... .......... 17% 3.55M 29s
 13950K .......... .......... .......... .......... .......... 17% 3.08M 29s
 14000K .......... .......... .......... .......... .......... 17% 2.64M 29s
 14050K .......... .......... .......... .......... .......... 17% 2.91M 28s
 14100K .......... .......... .......... .......... .......... 17% 3.99M 28s
 14150K .......... .......... .......... .......... .......... 17% 2.78M 28s
 14200K .......... .......... .......... .......... .......... 18% 3.34M 28s
 14250K .......... .......... .......... .......... .......... 18% 4.05M 28s
 14300K .......... .......... .......... .......... .......... 18% 2.11M 28s
 14350K .......... .......... .......... .......... .......... 18% 3.62M 28s
 14400K .......... .......... .......... .......... .......... 18% 3.34M 28s
 14450K .......... .......... .......... .......... .......... 18% 5.69M 28s
 14500K .......... .......... .......... .......... .......... 18% 2.23M 28s
 14550K .......... .......... .......... .......... .......... 18% 2.70M 28s
 14600K .......... .......... .......... .......... .......... 18% 3.62M 28s
 14650K .......... .......... .......... .......... .......... 18% 2.70M 28s
 14700K .......... .......... .......... .......... .......... 18% 5.10M 28s
 14750K .......... .......... .......... .......... .......... 18% 2.00M 28s
 14800K .......... .......... .......... .......... .......... 18% 3.41M 28s
 14850K .......... .......... .......... .......... .......... 18% 2.67M 28s
 14900K .......... .......... .......... .......... .......... 18% 3.76M 28s
 14950K .......... .......... .......... .......... .......... 18% 2.94M 28s
 15000K .......... .......... .......... .......... .......... 19% 3.37M 28s
 15050K .......... .......... .......... .......... .......... 19% 2.75M 28s
 15100K .......... .......... .......... .......... .......... 19% 3.65M 27s
 15150K .......... .......... .......... .......... .......... 19% 2.48M 27s
 15200K .......... .......... .......... .......... .......... 19% 1.61M 27s
 15250K .......... .......... .......... .......... .......... 19%  356K 28s
 15300K .......... .......... .......... .......... .......... 19% 5.94M 28s
 15350K .......... .......... .......... .......... .......... 19%  232K 29s
 15400K .......... .......... .......... .......... .......... 19% 6.33M 29s
 15450K .......... .......... .......... .......... .......... 19% 1.52M 29s
 15500K .......... .......... .......... .......... .......... 19% 3.39M 28s
 15550K .......... .......... .......... .......... .......... 19%  702K 29s
 15600K .......... .......... .......... .......... .......... 19%  155M 29s
 15650K .......... .......... .......... .......... .......... 19%  179M 28s
 15700K .......... .......... .......... .......... .......... 19% 4.28M 28s
 15750K .......... .......... .......... .......... .......... 20% 1.72M 28s
 15800K .......... .......... .......... .......... .......... 20% 2.86M 28s
 15850K .......... .......... .......... .......... .......... 20% 1.84M 28s
 15900K .......... .......... .......... .......... .......... 20% 2.05M 28s
 15950K .......... .......... .......... .......... .......... 20% 2.19M 28s
 16000K .......... .......... .......... .......... .......... 20% 2.72M 28s
 16050K .......... .......... .......... .......... .......... 20% 1.90M 28s
 16100K .......... .......... .......... .......... .......... 20% 2.07M 28s
 16150K .......... .......... .......... .......... .......... 20% 2.48M 28s
 16200K .......... .......... .......... .......... .......... 20% 3.69M 28s
 16250K .......... .......... .......... .......... .......... 20% 1.60M 28s
 16300K .......... .......... .......... .......... .......... 20% 2.74M 28s
 16350K .......... .......... .......... .......... .......... 20% 1.88M 28s
 16400K .......... .......... .......... .......... .......... 20% 2.48M 28s
 16450K .......... .......... .......... .......... .......... 20% 2.61M 28s
 16500K .......... .......... .......... .......... .......... 20% 1.29M 28s
 16550K .......... .......... .......... .......... .......... 21% 2.89M 28s
 16600K .......... .......... .......... .......... .......... 21% 2.21M 28s
 16650K .......... .......... .......... .......... .......... 21% 1.87M 28s
 16700K .......... .......... .......... .......... .......... 21% 3.44M 28s
 16750K .......... .......... .......... .......... .......... 21% 1.39M 28s
 16800K .......... .......... .......... .......... .......... 21% 4.14M 28s
 16850K .......... .......... .......... .......... .......... 21% 1.62M 28s
 16900K .......... .......... .......... .......... .......... 21% 2.25M 28s
 16950K .......... .......... .......... .......... .......... 21% 1.51M 28s
 17000K .......... .......... .......... .......... .......... 21% 2.42M 28s
 17050K .......... .......... .......... .......... .......... 21%  809K 28s
 17100K .......... .......... .......... .......... .......... 21%  153M 28s
 17150K .......... .......... .......... .......... .......... 21% 19.4M 28s
 17200K .......... .......... .......... .......... .......... 21% 1.41M 28s
 17250K .......... .......... .......... .......... .......... 21% 3.07M 28s
 17300K .......... .......... .......... .......... .......... 21% 1.51M 28s
 17350K .......... .......... .......... .......... .......... 22% 2.01M 28s
 17400K .......... .......... .......... .......... .......... 22% 1.87M 28s
 17450K .......... .......... .......... .......... .......... 22% 1.65M 28s
 17500K .......... .......... .......... .......... .......... 22% 2.46M 28s
 17550K .......... .......... .......... .......... .......... 22% 1.09M 28s
 17600K .......... .......... .......... .......... .......... 22% 6.03M 28s
 17650K .......... .......... .......... .......... .......... 22% 1.09M 28s
 17700K .......... .......... .......... .......... .......... 22%  710K 28s
 17750K .......... .......... .......... .......... .......... 22%  179M 28s
 17800K .......... .......... .......... .......... .......... 22% 10.0M 28s
 17850K .......... .......... .......... .......... .......... 22% 1.51M 28s
 17900K .......... .......... .......... .......... .......... 22% 1.76M 28s
 17950K .......... .......... .......... .......... .......... 22% 1.60M 28s
 18000K .......... .......... .......... .......... .......... 22% 1.45M 28s
 18050K .......... .......... .......... .......... .......... 22% 1.95M 28s
 18100K .......... .......... .......... .......... .......... 22% 1.35M 28s
 18150K .......... .......... .......... .......... .......... 23% 1.23M 28s
 18200K .......... .......... .......... .......... .......... 23% 3.12M 28s
 18250K .......... .......... .......... .......... .......... 23% 1.19M 28s
 18300K .......... .......... .......... .......... .......... 23% 1.19M 28s
 18350K .......... .......... .......... .......... .......... 23% 1.68M 28s
 18400K .......... .......... .......... .......... .......... 23% 1.45M 28s
 18450K .......... .......... .......... .......... .......... 23% 1.68M 28s
 18500K .......... .......... .......... .......... .......... 23% 1.74M 28s
 18550K .......... .......... .......... .......... .......... 23% 1.18M 28s
 18600K .......... .......... .......... .......... .......... 23% 2.41M 28s
 18650K .......... .......... .......... .......... .......... 23% 1.32M 28s
 18700K .......... .......... .......... .......... .......... 23% 2.12M 28s
 18750K .......... .......... .......... .......... .......... 23% 1.51M 28s
 18800K .......... .......... .......... .......... .......... 23% 1.21M 28s
 18850K .......... .......... .......... .......... .......... 23% 2.43M 28s
 18900K .......... .......... .......... .......... .......... 23% 1.20M 28s
 18950K .......... .......... .......... .......... .......... 24% 1.68M 28s
 19000K .......... .......... .......... .......... .......... 24% 1.63M 28s
 19050K .......... .......... .......... .......... .......... 24%  807K 28s
 19100K .......... .......... .......... .......... .......... 24% 3.81M 28s
 19150K .......... .......... .......... .......... .......... 24% 1.32M 28s
 19200K .......... .......... .......... .......... .......... 24% 2.04M 28s
 19250K .......... .......... .......... .......... .......... 24% 1.65M 28s
 19300K .......... .......... .......... .......... .......... 24% 1.12M 28s
 19350K .......... .......... .......... .......... .......... 24% 4.04M 28s
 19400K .......... .......... .......... .......... .......... 24% 1.15M 28s
 19450K .......... .......... .......... .......... .......... 24% 1.55M 28s
 19500K .......... .......... .......... .......... .......... 24% 1.74M 28s
 19550K .......... .......... .......... .......... .......... 24%  933K 28s
 19600K .......... .......... .......... .......... .......... 24%  194M 28s
 19650K .......... .......... .......... .......... .......... 24% 1.16M 28s
 19700K .......... .......... .......... .......... .......... 25% 1.05M 28s
 19750K .......... .......... .......... .......... .......... 25%  993K 28s
 19800K .......... .......... .......... .......... .......... 25% 2.39M 28s
 19850K .......... .......... .......... .......... .......... 25% 1.13M 28s
 19900K .......... .......... .......... .......... .......... 25%  938K 28s
 19950K .......... .......... .......... .......... .......... 25% 1.25M 28s
 20000K .......... .......... .......... .......... .......... 25% 2.49M 28s
 20050K .......... .......... .......... .......... .......... 25% 1.12M 28s
 20100K .......... .......... .......... .......... .......... 25% 1.01M 28s
 20150K .......... .......... .......... .......... .......... 25% 1.63M 28s
 20200K .......... .......... .......... .......... .......... 25% 1.29M 28s
 20250K .......... .......... .......... .......... .......... 25% 1.68M 28s
 20300K .......... .......... .......... .......... .......... 25% 1.17M 28s
 20350K .......... .......... .......... .......... .......... 25% 2.00M 28s
 20400K .......... .......... .......... .......... .......... 25% 2.06M 28s
 20450K .......... .......... .......... .......... .......... 25% 1.48M 28s
 20500K .......... .......... .......... .......... .......... 26% 1.55M 28s
 20550K .......... .......... .......... .......... .......... 26% 1.26M 28s
 20600K .......... .......... .......... .......... .......... 26% 1.64M 28s
 20650K .......... .......... .......... .......... .......... 26% 1.50M 28s
 20700K .......... .......... .......... .......... .......... 26% 1.21M 28s
 20750K .......... .......... .......... .......... .......... 26% 1.81M 28s
 20800K .......... .......... .......... .......... .......... 26% 1.61M 28s
 20850K .......... .......... .......... .......... .......... 26% 1.19M 28s
 20900K .......... .......... .......... .......... .......... 26% 1.58M 28s
 20950K .......... .......... .......... .......... .......... 26% 1.77M 28s
 21000K .......... .......... .......... .......... .......... 26% 1.42M 28s
 21050K .......... .......... .......... .......... .......... 26% 1.56M 28s
 21100K .......... .......... .......... .......... .......... 26% 1.92M 28s
 21150K .......... .......... .......... .......... .......... 26% 1.11M 28s
 21200K .......... .......... .......... .......... .......... 26% 1.57M 28s
 21250K .......... .......... .......... .......... .......... 26% 2.30M 28s
 21300K .......... .......... .......... .......... .......... 27% 1.29M 28s
 21350K .......... .......... .......... .......... .......... 27% 1.70M 28s
 21400K .......... .......... .......... .......... .......... 27% 1.35M 28s
 21450K .......... .......... .......... .......... .......... 27% 1.47M 28s
 21500K .......... .......... .......... .......... .......... 27% 2.24M 28s
 21550K .......... .......... .......... .......... .......... 27% 1.08M 28s
 21600K .......... .......... .......... .......... .......... 27% 1.64M 28s
 21650K .......... .......... .......... .......... .......... 27% 1.72M 28s
 21700K .......... .......... .......... .......... .......... 27% 1.25M 28s
 21750K .......... .......... .......... .......... .......... 27% 2.50M 28s
 21800K .......... .......... .......... .......... .......... 27% 1.60M 28s
 21850K .......... .......... .......... .......... .......... 27% 1.40M 28s
 21900K .......... .......... .......... .......... .......... 27% 2.27M 28s
 21950K .......... .......... .......... .......... .......... 27% 1.27M 28s
 22000K .......... .......... .......... .......... .......... 27% 1.90M 28s
 22050K .......... .......... .......... .......... .......... 27% 1.41M 28s
 22100K .......... .......... .......... .......... .......... 28% 2.13M 28s
 22150K .......... .......... .......... .......... .......... 28% 2.17M 28s
 22200K .......... .......... .......... .......... .......... 28% 1.56M 28s
 22250K .......... .......... .......... .......... .......... 28% 1.64M 28s
 22300K .......... .......... .......... .......... .......... 28% 1.42M 28s
 22350K .......... .......... .......... .......... .......... 28% 1.73M 28s
 22400K .......... .......... .......... .......... .......... 28% 3.00M 28s
 22450K .......... .......... .......... .......... .......... 28% 1.56M 28s
 22500K .......... .......... .......... .......... .......... 28% 4.00M 28s
 22550K .......... .......... .......... .......... .......... 28% 1.52M 28s
 22600K .......... .......... .......... .......... .......... 28% 4.33M 28s
 22650K .......... .......... .......... .......... .......... 28% 3.54M 28s
 22700K .......... .......... .......... .......... .......... 28%  834K 28s
